reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ade2f470-74db-4e84-8b4c-9917c72cfcc2.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63371 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-6ff237f0-93c5-4a94-9bd5-0831a36ce4f9.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63387 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-16d4050b-c6ea-4d16-a1ed-df09b0cb2f7f.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63408 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-98919b6b-1be9-4d69-aad6-fee864244fe7.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63431 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-67bb056e-2de7-41e2-a255-b1339f1cbeb5.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63453 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ef9b206a-388a-427b-b651-7392622ecdc9.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63474 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-e9cdea22-546a-453d-b65a-0c048c2c647e.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63492 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-a76cab61-00bd-4c0d-9750-3f8f6b75450a.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63515 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-1c5715d0-29bf-48ed-b18f-2bd0bdd3588a.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
