reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ade2f470-74db-4e84-8b4c-9917c72cfcc2.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63115 - "GET /version HTTP/1.1" 200 OK
INFO:     127.0.0.1:63117 - "GET /version HTTP/1.1" 200 OK
INFO:     127.0.0.1:63119 - "POST /audio_query?text=%E3%81%82%E3%82%89%E3%80%9C%E3%80%81%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4%E2%99%A1%20%E4%BB%8A%E9%A0%83%E8%B5%B7%E3%81%8D%E3%81%9F%E3%81%AE%EF%BC%9F%20%E3%81%A0%E3%82%89%E3%81%97%E3%81%AA%E3%81%84%E3%81%AA%E3%80%9C%E3%80%81%E3%81%A7%E3%82%82%E8%A8%B1%E3%81%97%E3%81%A6%E3%81%82%E3%81%92%E3%82%8B%E2%99%A1%20%E3%82%A8%E3%81%B8%E3%81%B8%E3%80%9C&speaker=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63121 - "POST /audio_query?text=%E3%81%82%E3%82%89%E3%80%9C%E3%80%81%E3%82%BB%E3%83%B3%E3%82%BB%E3%82%A4%E2%99%A1%20%E4%BB%8A%E9%A0%83%E8%B5%B7%E3%81%8D%E3%81%9F%E3%81%AE%EF%BC%9F%20%E3%81%A0%E3%82%89%E3%81%97%E3%81%AA%E3%81%84%E3%81%AA%E3%80%9C%E3%80%81%E3%81%A7%E3%82%82%E8%A8%B1%E3%81%97%E3%81%A6%E3%81%82%E3%81%92%E3%82%8B%E2%99%A1%20%E3%82%A8%E3%81%B8%E3%81%B8%E3%80%9C&speaker=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63124 - "POST /synthesis?speaker=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63126 - "POST /synthesis?speaker=3 HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-b335afca-d172-4ba7-bb55-9ec6df751355.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63144 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-839a5399-4f48-4764-9580-2afe0579bf08.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63168 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-7d159a12-9ffd-4bd0-8204-a73c8a23fc5e.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63184 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-00b1f0cd-2881-4455-ba56-13e9f401e10e.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63191 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-c6b7f541-a1ec-4569-b75d-366aa66259e0.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63210 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-ce320e6d-262d-4869-92d9-986993075d7f.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |############################               | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |#############################              | 
emitting double-array:  68% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |###############################            | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |################################           | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |#####################################      | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |########################################   | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |#########################################  | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |########################################## | 
emitting double-array:  98% |########################################## | 
emitting double-array: 100% |###########################################| 
INFO:     127.0.0.1:63232 - "GET /version HTTP/1.1" 200 OK
reading /Users/marcoluigi/Library/Application Support/voicevox-engine/user.dict_csv-7e5efb2d-dd10-4cb3-b609-19dde242598d.tmp ... 90
emitting double-array:   1% |                                           | 
emitting double-array:   2% |                                           | 
emitting double-array:   3% |#                                          | 
emitting double-array:   4% |#                                          | 
emitting double-array:   5% |##                                         | 
emitting double-array:   6% |##                                         | 
emitting double-array:   7% |###                                        | 
emitting double-array:   8% |###                                        | 
emitting double-array:  10% |####                                       | 
emitting double-array:  11% |####                                       | 
emitting double-array:  12% |#####                                      | 
emitting double-array:  13% |#####                                      | 
emitting double-array:  14% |######                                     | 
emitting double-array:  15% |######                                     | 
emitting double-array:  16% |#######                                    | 
emitting double-array:  17% |#######                                    | 
emitting double-array:  18% |########                                   | 
emitting double-array:  20% |########                                   | 
emitting double-array:  21% |#########                                  | 
emitting double-array:  22% |#########                                  | 
emitting double-array:  23% |##########                                 | 
emitting double-array:  24% |##########                                 | 
emitting double-array:  25% |##########                                 | 
emitting double-array:  26% |###########                                | 
emitting double-array:  27% |###########                                | 
emitting double-array:  28% |############                               | 
emitting double-array:  30% |############                               | 
emitting double-array:  31% |#############                              | 
emitting double-array:  32% |#############                              | 
emitting double-array:  33% |##############                             | 
emitting double-array:  34% |##############                             | 
emitting double-array:  35% |###############                            | 
emitting double-array:  36% |###############                            | 
emitting double-array:  37% |################                           | 
emitting double-array:  38% |################                           | 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |###################                        | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |####################                       | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
